Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
 [128] __gnu_cxx::new_allocator<Individual>::new_allocator() [72] void std::allocator_traits<std::allocator<Individual> >::destroy<Individual>(std::allocator<Individual>&, Individual*) [18] void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
 [129] __gnu_cxx::new_allocator<Individual>::~new_allocator() [63] std::allocator_traits<std::allocator<Individual> >::allocate(std::allocator<Individual>&, unsigned long) [70] void std::__move_median_to_first<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
 [138] __gnu_cxx::__alloc_traits<std::allocator<Individual>, Individual>::_S_propagate_on_copy_assign() [59] std::allocator_traits<std::allocator<Individual> >::max_size(std::allocator<Individual> const&) [98] Individual* std::__copy_move_backward_a1<true, Individual*, Individual*>(Individual*, Individual*, Individual*)
  [40] bool __gnu_cxx::__is_null_pointer<char const>(char const*) [26] void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual const&>(std::allocator<Individual>&, Individual*, Individual const&) [99] Individual* std::__copy_move_backward_a2<true, Individual*, Individual*>(Individual*, Individual*, Individual*)
  [78] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual* const&) [22] void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual>(std::allocator<Individual>&, Individual*, Individual&&) [21] void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter)
  [44] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator--() [97] Individual* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<Individual*, Individual*>(Individual*, Individual*, Individual*) [20] void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
 [108] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator++() [60] std::vector<Individual, std::allocator<Individual> >::_S_max_size(std::allocator<Individual> const&) [10] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
 [124] __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual const* const&) [14] std::vector<Individual, std::allocator<Individual> >::_S_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&) [123] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
 [110] __gnu_cxx::__ops::__val_comp_iter(__gnu_cxx::__ops::_Iter_less_iter) [74] Individual& std::vector<Individual, std::allocator<Individual> >::emplace_back<Individual>(Individual&&) [119] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
 [130] __gnu_cxx::__ops::__iter_less_iter() [15] std::vector<Individual, std::allocator<Individual> >::_S_do_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&, std::integral_constant<bool, true>) [137] std::__lg(long)
  [93] bool __gnu_cxx::operator==<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [11] void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [52] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::copy<__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  [30] bool __gnu_cxx::operator< <Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [90] void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [53] std::remove_reference<Individual&>::type&& std::move<Individual&>(Individual&)
  [81] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::difference_type __gnu_cxx::operator-<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [84] std::vector<Individual, std::allocator<Individual> >::end() [6] void std::sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  [38] bool __gnu_cxx::operator!=<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [96] std::vector<Individual, std::allocator<Individual> >::back() [35] std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Individual> >, std::is_move_constructible<Individual>, std::is_move_assignable<Individual> >::value, void>::type std::swap<Individual>(Individual&, Individual&)
 [117] __gnu_cxx::new_allocator<Individual>::_M_max_size() const [85] std::vector<Individual, std::allocator<Individual> >::begin() [7] void std::__sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  [57] __gnu_cxx::new_allocator<Individual>::max_size() const [73] std::vector<Individual, std::allocator<Individual> >::push_back(Individual&&) [45] Individual&& std::forward<Individual>(std::remove_reference<Individual>::type&)
  [32] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::base() const [8] std::vector<Individual, std::allocator<Individual> >::push_back(Individual const&) [75] Individual const& std::forward<Individual const&>(std::remove_reference<Individual const&>::type&)
  [31] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator*() const [136] std::vector<Individual, std::allocator<Individual> >::vector() [79] void std::_Destroy<Individual>(Individual*)
  [86] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator-(long) const [42] std::vector<Individual, std::allocator<Individual> >::~vector() [88] void std::_Destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  [82] __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator+(long) const [50] std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [89] void std::_Destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, std::allocator<Individual>&)
